e_australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;Australia;x
c_brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;x
c_brisbane_adj;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;x
b_brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;Brisbane;x
b_townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;Townsville;x
b_ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;Ayrr;x
b_mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;Mackay;x
b_rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;Rockhampton;x
b_gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;Gladstone;x
b_bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;Bundaberg;x
c_charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;x
c_charleville_adj;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;x
b_charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;Charleville;x
b_romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;Romaa;x
b_thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;Thargomindah;x
b_st_george;St George;St George;St George;St George;St George;St George;St George;St George;St George;St George;St George;St George;St George;x
b_cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;Cbarcaldine;x
b_winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;Winton;x
b_hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;Hughenden;x
c_sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;x
c_sydney_adj;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;x
b_sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;x
b_moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;Moree;x
b_walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;Walgett;x
b_tamworthh;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;Tamworth;x
b_coffs_harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;Coffs Harbour;x
b_ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;Ballina;x
b_maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;Maitland;x
d_victoria;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;x
d_victoria_adj;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;Koori;x
c_canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;x
c_canberra_adj;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;x
b_canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;Canberra;x
b_goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;Goulburn;x
b_orangee;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;x
b_dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;Dubbo;x
b_gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;Gilgandra;x
b_bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;Bathurst;x
b_wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;Wollongong;x
b_bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;Bourke;x
c_melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;x
c_melbourne_adj;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;x
b_melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;Melbourne;x
b_bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;Bendigo;x
b_ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;Ballarat;x
b_geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;Geelong;x
b_portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;Portland;x
b_wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;Wilcannia;x
b_tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;Tibooburra;x
c_tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;x
c_tasmania_adj;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;Tasmania;x
b_hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;Hobart;x
b_strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;Strathgordon;x
b_launcestonn;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;Launceston;x
b_scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;Scottsdale;x
b_marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;Marrawah;x
k_new_zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;x
k_new_zealand_adj;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;x
d_chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;x
d_chridun_adj;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;Chridun;x
c_dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;x
c_dunedin_adj;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;x
b_dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;Dunedin;x
b_waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;Waikiwi;x
b_mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;Mataura;x
b_poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;Poteniferi;x
b_mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;Mossburn;x
b_kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;Kingston;x
b_mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;Mosgiek;x
b_oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;Oamaru;x
c_christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;x
c_christchurch_adj;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;x
b_christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;Christchurch;x
b_timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;Timaru;x
b_ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;Ashburton;x
b_greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;Greymouth;x
b_blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;Blenheim;x
b_collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;Collingwood;x
b_blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;Blenheimm;x
b_reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;Reefton;x
b_twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;Twizel;x
d_wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;x
d_wellauck_adj;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;Wellauck;x
c_wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;x
c_wellington_adj;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;x
b_wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;Wellington;x
b_lower_hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;Lower Hutt;x
b_upper_hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;Upper Hutt;x
b_masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;Masterton;x
b_levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;Levin;x
b_feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;Feilding;x
b_new_plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;New Plymouth;x
b_wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;Wanganui;x
c_auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;x
c_auckland_adj;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;x
b_aucklandd;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;Auckland;x
b_manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;Manukau;x
b_hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;Hamilton;x
b_tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;Tauranga;x
b_wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;Wakatane;x
b_gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;Gisborne;x
b_napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;Napier;x